Sample,Weight
2519,262.5
2520,262.5
2522,262.5
2523,262.5
2524,262.5
2525,262.5
2526,262.5
2527,262.5
2530,262.5
2531,262.5
2532,262.5
2533,262.5
2534,262.5
2535,262.5
2536,262.5
2538,262.5
2539,262.5
2540,262.5
2542,262.5
2543,262.5
2545,262.5
2546,262.5
2547,262.5
2549,262.5
2550,371.0
2551,372.0
2552,340.0
2554,320.0
2556,320.0
2557,372.0
2558,325.0
2559,356.0
2560,321.0
2561,341.0
2562,345.0
2563,332.0
2564,340.0
2565,293.0
2566,350.0
2568,351.0
2569,363.0
2571,298.0
2572,335.0
2573,323.0
2574,355.0
2575,341.0
2576,319.0
2579,353.0
2581,311.0
2583,387.0
2584,381.0
2585,376.0
2631,342.0
2632,376.0
2633,356.0
2634,329.0
2635,364.0
2636,355.0
2637,379.0
2638,350.0
2639,366.0
2641,348.0
2642,358.0
2643,394.0
2644,348.0
2645,380.0
2647,371.0
2648,358.0
2649,365.0
2650,355.0
2652,360.0
2653,335.0
2656,358.0
2657,345.0
2658,370.0
2659,356.0
2660,371.0
2661,361.0
2687,312.0
2688,378.0
2689,348.0
2690,374.0
2692,369.0
2693,361.0
2694,372.0
2695,377.0
2697,322.0
2698,348.0
2700,367.0
2701,353.0
2702,341.0
2703,335.0
2704,348.0
2705,356.0
2706,345.0
2707,358.0
2708,358.0
2709,352.0
2710,336.0
2737,328.0
2741,354.0
2751,368.0
2753,342.0
2754,347.0
2756,350.0
2757,340.0
2760,310.0
2762,321.0
2763,323.0
2765,320.0
2767,318.0
2768,351.0
2770,334.0
2772,327.0
2774,323.0
2775,335.0
2777,328.0
2780,330.0
2782,383.0
2808,287.0
2809,287.0
2810,287.0
2811,287.0
2812,287.0
2813,287.0
2814,287.0
2816,287.0
2818,287.0
2819,287.0
2820,287.0
2822,287.0
2823,287.0
2824,287.0
2825,287.0
2826,287.0
2827,287.0
2828,287.0
2829,287.0
2830,287.0
3194,348.0
3202,366.0
3402,349.0
3403,328.0
3406,333.0
3416,333.0
3482,349.0
3484,330.0
3486,330.0
3490,354.0
3492,350.0
3494,360.0
3496,380.0
3498,336.0
3500,378.0
3502,387.0
3504,378.0
3530,326.0
3532,345.0
3533,339.0
3534,306.0
3535,353.0
3536,331.0
3537,336.0
3538,324.0
3541,315.0
3542,348.0
3543,335.0
3544,345.0
3545,346.0
3548,327.0
3549,330.0
3550,321.0
3551,328.0
3552,334.0
3599,262.5
3601,262.5
3602,262.5
3603,262.5
3604,262.5
3605,262.5
3606,262.5
3607,262.5
3611,262.5
3612,262.5
3614,262.5
3615,262.5
3617,262.5
3618,262.5
3619,262.5
3620,262.5
3621,262.5
3622,262.5
3624,262.5
3625,262.5
3627,262.5
3628,262.5
3629,262.5
3630,262.5
3739,262.5
3740,262.5
3741,262.5
3743,262.5
3744,262.5
3745,262.5
3746,262.5
3747,262.5
3748,262.5
3749,262.5
3750,262.5
3754,262.5
3767,262.5
3768,262.5
3769,262.5
3770,262.5
3771,262.5
3773,262.5
3776,262.5
3777,262.5
3778,262.5
3779,262.5
3781,262.5
3782,262.5
3783,262.5
3784,262.5
3785,262.5
3786,262.5
3788,262.5
3790,262.5
3791,262.5
3793,262.5
3795,262.5
3796,262.5
3797,262.5
3799,262.5
3800,262.5
3801,262.5
3803,262.5
3804,262.5
3805,262.5
3806,262.5
3807,262.5
3808,262.5
3809,262.5
3810,262.5
3811,262.5
3824,362.0
3825,385.0
3826,388.0
3827,362.0
3828,345.0
3829,373.0
3830,390.0
3831,412.0
3832,356.0
3833,408.0
3834,412.0
3836,386.0
3838,396.0
3839,378.0
3840,401.0
3842,359.0
3843,382.0
3844,367.0
3845,365.0
3846,401.0
3847,353.0
3848,345.0
3849,400.0
3850,402.0
3851,384.0
3852,370.0
3853,377.0
3855,410.0
3856,336.0
3857,368.0
3858,357.0
3859,394.0
4023,364.0
4024,337.0
4025,341.0
4026,335.0
4027,340.0
4028,349.0
4031,337.0
4033,339.0
4035,336.0
4036,361.0
4037,329.0
4038,322.0
4039,323.0
4040,237.0
4044,237.0
4045,237.0
4046,237.0
4047,237.0
4048,237.0
4049,237.0
4051,237.0
4054,237.0
4055,237.0
4056,237.0
4057,237.0
4059,237.0
4060,237.0
4061,237.0
4062,237.0
4063,237.0
4064,237.0
4065,237.0
4066,237.0
4068,237.0
4069,237.0
4070,237.0
4071,237.0
4137,387.0
4141,373.0
4142,366.0
4146,382.0
4147,392.0
4148,392.0
4150,376.0
4153,380.0
4154,387.0
4155,339.0
4157,383.0
4158,327.0
4160,325.0
4163,374.0
4165,370.0
4167,324.0
4168,339.0
4172,301.0
4174,326.0
4175,335.0
4176,326.0
4180,330.0
4181,326.0
4196,345.0
4198,389.0
4199,375.0
4200,402.0
4201,383.0
4202,417.0
4203,392.0
4204,376.0
4205,372.0
4206,390.0
4207,387.0
4208,358.0
4211,376.0
4212,351.0
4213,326.0
4215,362.0
4216,360.0
4217,377.0
4219,383.0
4220,324.0
4221,353.0
4222,352.0
4223,370.0
4224,370.0
4225,332.0
4226,333.0
4227,340.0
4228,350.0
4229,320.0
4231,322.0
4233,305.0
4234,298.0
4235,274.0
4236,317.0
4237,290.0
4238,301.0
4239,297.0
4240,300.0
4241,299.0
4242,278.0
4243,311.0
4244,335.0
4245,307.0
4246,317.0
4247,325.0
4248,306.0
4249,305.0
4250,321.0
4251,306.0
4253,316.0
4254,298.0
4255,308.0
4256,300.0
4257,301.0
4258,312.0
4259,305.0
4262,316.0
4263,314.0
4267,316.0
4268,328.0
4269,304.0
4270,312.0
4271,326.0
4275,330.0
4276,306.0
4277,317.0
4278,305.0
4279,322.0
4348,310.0
4349,274.0
4350,281.0
4352,298.0
4353,303.0
4354,345.0
4355,348.0
4356,352.0
4357,348.0
4358,343.0
4359,355.0
4360,355.0
4361,357.0
4363,348.0
4367,377.0
4368,295.0
4369,344.0
4370,358.0
4371,350.0
4373,352.0
4374,350.0
4375,347.0
4376,362.0
4377,343.0
4378,362.0
4379,354.0
4380,353.0
4381,348.0
4382,355.0
4383,353.0
4384,349.0
4385,331.0
4386,353.0
4387,341.0
4388,343.0
4389,355.0
4390,349.0
4391,349.0
4392,354.0
4393,355.0
4394,352.0
4395,338.0
4396,329.0
4397,347.0
4398,343.0
4399,348.0
4400,341.0
4401,358.0
4402,357.0
4403,318.0
4404,346.0
4405,355.0
4406,338.0
4407,341.0
4408,330.0
4409,350.0
4410,341.0
4411,340.0
4412,353.0
4413,351.0
4428,415.0
4429,397.0
4430,413.0
4431,398.0
4432,407.0
4434,405.0
4435,423.0
4437,412.0
4439,351.0
4440,355.0
4441,350.0
4443,385.0
4444,363.0
4445,368.0
4446,334.0
4447,329.0
4448,373.0
4451,313.0
4452,372.0
4454,378.0
4455,312.0
4456,383.0
4458,307.0
4459,381.0
4460,370.0
4461,351.0
4570,262.5
4571,262.5
4590,320.0
4591,297.0
4592,327.0
4593,301.0
4595,325.0
4596,311.0
4597,310.0
4598,319.0
4599,323.0
459,287.5
4601,311.0
4602,313.0
4603,299.0
4604,292.0
4606,305.0
4608,308.0
4609,308.0
460,287.5
4610,305.0
4611,297.0
4612,320.0
4613,313.0
4614,297.0
4615,331.0
4616,296.0
4617,305.0
4618,317.0
4619,307.0
461,287.5
4620,302.0
4621,320.0
4622,302.0
4623,306.0
4624,320.0
4625,306.0
4626,311.0
4629,314.0
462,287.5
4630,311.0
4631,307.0
4632,322.0
4633,303.0
4634,328.0
4636,304.0
467,162.5
4684,368.0
4686,360.0
4687,358.0
4688,370.0
4689,381.0
468,162.5
4690,371.0
4692,375.0
4693,352.0
4694,346.0
4695,368.0
4696,305.0
4697,359.0
4698,326.0
4699,348.0
469,162.5
4701,319.0
4702,346.0
4703,312.0
4704,336.0
4705,320.0
4706,336.0
4707,321.0
4708,323.0
4709,356.0
4710,296.0
4712,320.0
4713,330.0
4714,308.0
4716,293.0
4717,325.0
4718,328.0
4719,335.0
471,162.5
4728,262.5
473,162.5
474,162.5
4751,262.5
4752,262.5
4754,262.5
4755,262.5
4756,262.5
4757,262.5
4759,262.5
4760,262.5
4761,262.5
4762,262.5
4763,262.5
4764,262.5
4765,262.5
4766,262.5
4767,262.5
4768,262.5
4769,262.5
476,162.5
4770,262.5
4771,262.5
4772,262.5
4773,262.5
4774,262.5
4776,262.5
4777,262.5
4778,262.5
4779,262.5
477,162.5
4780,262.5
4781,262.5
4782,262.5
4783,262.5
4785,262.5
4786,262.5
4787,262.5
4788,262.5
4789,262.5
478,162.5
480,162.5
481,162.5
482,162.5
4854,325.0
4855,295.0
4856,311.0
4857,320.0
4858,320.0
4859,324.0
4860,311.0
4861,304.0
4862,320.0
4863,304.0
4864,304.0
4865,315.0
4866,319.0
4867,308.0
4868,317.0
4869,313.0
4871,348.0
4872,383.0
4873,354.0
4874,368.0
4876,343.0
4877,384.0
4878,324.0
4879,361.0
4880,353.0
4881,395.0
4882,385.0
4884,321.0
4885,336.0
4887,360.0
4888,373.0
4890,356.0
4891,386.0
4892,371.0
4894,366.0
4895,374.0
4896,366.0
4897,378.0
4898,345.0
4900,367.0
4901,362.0
4902,362.0
4903,373.0
4904,355.0
4905,398.0
4906,363.0
4907,361.0
4908,348.0
4909,360.0
4910,369.0
4911,344.0
4913,359.0
4915,391.0
4916,360.0
4917,358.0
4918,374.0
4919,370.0
4920,378.0
4921,355.0
4922,422.0
4923,374.0
4924,361.0
4925,388.0
4926,376.0
4927,360.0
4928,397.0
4929,374.0
4930,372.0
4932,333.0
4933,401.0
4934,285.0
4936,313.0
4937,292.0
4938,272.0
4939,249.0
4940,286.0
4941,278.0
4942,309.0
4943,306.0
4944,307.0
4945,304.0
4946,304.0
4947,297.0
4948,312.0
4949,344.0
4950,318.0
4951,317.0
4954,344.0
4955,327.0
4956,311.0
4958,310.0
4959,320.0
4960,320.0
4961,308.0
4962,318.0
4964,316.0
4965,305.0
4966,329.0
4967,284.0
4968,318.0
4969,310.0
4970,327.0
4971,324.0
4972,295.0
4973,314.0
4974,328.0
4975,316.0
4976,262.5
4977,262.5
4978,262.5
4979,262.5
4980,262.5
4981,262.5
4982,262.5
4983,262.5
4984,262.5
4986,262.5
4988,262.5
4989,262.5
4990,262.5
4991,262.5
4992,262.5
4993,262.5
4994,262.5
4996,262.5
4997,262.5
4999,262.5
5000,262.5
5001,262.5
5002,262.5
5003,262.5
5004,262.5
5007,262.5
5008,262.5
5009,262.5
5011,262.5
5012,262.5
5013,262.5
5014,262.5
5015,262.5
5016,262.5
5017,262.5
5018,262.5
5020,262.5
5021,262.5
5022,262.5
5023,262.5
5024,262.5
5025,262.5
5026,262.5
5027,262.5
5028,262.5
5029,262.5
5030,262.5
5031,262.5
5032,262.5
5034,262.5
5035,262.5
5036,301.0
5037,282.0
5038,307.0
5039,302.0
5040,318.0
5041,301.0
5043,318.0
5044,311.0
5046,315.0
5047,329.0
5048,310.0
5051,315.0
5052,325.0
5053,328.0
5055,314.0
5056,307.0
5059,288.0
5063,312.0
5096,300.0
5099,305.0
5100,332.0
5101,334.0
5102,321.0
5103,315.0
5104,315.0
5105,295.0
5107,320.0
5108,286.0
5110,289.0
5111,318.0
5112,307.0
5113,305.0
5114,316.0
5115,285.0
5116,308.0
5117,319.0
5118,303.0
5119,316.0
5120,330.0
5121,314.0
5122,316.0
5123,310.0
5124,340.0
5125,295.0
5126,301.0
5127,297.0
5130,308.0
5133,291.0
5135,285.0
5136,315.0
5137,298.0
5138,312.0
5139,297.0
5140,300.0
5141,296.0
5142,298.0
5143,295.0
5144,317.0
5145,294.0
5146,294.0
5147,326.0
5148,324.0
5149,299.0
5150,333.0
5151,310.0
5152,314.0
5154,276.0
5155,306.0
5156,335.0
5157,304.0
5158,301.0
5159,298.0
5163,262.5
5165,262.5
5168,262.5
5170,262.5
5171,262.5
5172,262.5
5173,262.5
5174,262.5
5175,262.5
5176,262.5
5177,262.5
5178,262.5
5179,262.5
5181,262.5
5182,262.5
5183,262.5
5184,262.5
5185,262.5
5186,262.5
5187,262.5
5188,262.5
5189,262.5
5190,262.5
5191,262.5
5192,262.5
5193,262.5
5194,262.5
5195,262.5
5197,262.5
5198,262.5
5199,262.5
5200,262.5
5201,262.5
5202,262.5
5203,262.5
5204,262.5
5205,262.5
5206,262.5
5207,262.5
5208,262.5
5209,262.5
5210,262.5
5212,262.5
5214,262.5
5215,262.5
5216,262.5
5218,262.5
5219,262.5
5220,262.5
5221,262.5
5222,262.5
5224,262.5
5225,262.5
5226,262.5
5227,262.5
5228,262.5
5229,262.5
5230,262.5
5231,262.5
5237,262.5
5238,262.5
5241,262.5
5242,262.5
5244,262.5
5245,262.5
5250,262.5
5252,262.5
5254,262.5
5256,262.5
5257,262.5
5261,262.5
5263,262.5
5264,262.5
5265,262.5
5266,262.5
5267,262.5
5268,262.5
5269,262.5
5272,262.5
5276,262.5
5289,262.5
5291,262.5
5293,262.5
5297,262.5
5299,262.5
5300,262.5
5302,262.5
5303,262.5
5307,262.5
5311,262.5
5313,262.5
5315,262.5
5318,262.5
5322,262.5
5323,262.5
5324,262.5
5325,262.5
5326,262.5
5327,262.5
5330,262.5
5331,262.5
5332,262.5
5334,262.5
5341,293.0
5343,328.0
5344,329.0
5346,312.0
5347,300.0
5348,280.0
5349,308.0
5350,320.0
5351,307.0
5352,295.0
5353,323.0
5354,311.0
5355,309.0
5414,381.0
5415,384.0
5416,390.0
5417,409.0
5419,424.0
5420,394.0
5421,386.0
5422,362.0
5423,400.0
5424,386.0
5426,383.0
5428,389.0
5429,401.0
5431,373.0
5432,357.0
5433,358.0
5434,353.0
5435,352.0
5436,339.0
5437,354.0
5438,360.0
5439,347.0
5440,360.0
5442,337.0
5443,347.0
5444,365.0
5445,336.0
5447,345.0
5448,358.0
5450,345.0
5451,360.0
5452,348.0
5453,359.0
5454,362.0
5456,349.0
5457,352.0
5458,351.0
5459,348.0
5460,349.0
5462,377.0
5463,347.0
5464,355.0
5465,336.0
5466,353.0
5467,341.0
5468,331.0
5469,344.0
5471,360.0
5472,389.0
5473,364.0
5474,367.0
5475,353.0
5476,376.0
5477,379.0
5478,333.0
5479,315.0
5480,345.0
5481,393.0
5482,372.0
5483,381.0
5484,410.0
5485,326.0
5486,382.0
5487,384.0
5488,406.0
5489,371.0
5491,387.0
5492,392.0
5493,358.0
5494,368.0
5497,410.0
5498,380.0
5499,390.0
5501,369.0
5503,374.0
5504,359.0
5505,350.0
5507,394.0
5508,381.0
5509,375.0
5511,366.0
5512,421.0
5513,375.0
5514,368.0
5515,363.0
5516,392.0
5517,372.0
5518,334.0
5519,395.0
5520,349.0
5523,371.0
5524,361.0
5525,350.0
5526,412.0
5527,360.0
5528,344.0
5529,397.0
5530,372.0
5531,384.0
5532,359.0
5533,370.0
5534,370.0
5535,394.0
5537,382.0
5538,443.0
5539,407.0
5541,366.0
5554,362.0
5555,356.0
5556,361.0
5557,365.0
5559,373.0
5563,331.0
5564,349.0
5565,352.0
5566,352.0
5570,382.0
5578,387.0
5583,370.0
5585,379.0
5586,357.0
5587,337.0
5589,357.0
5590,316.0
5591,283.0
5592,315.0
5594,327.0
5595,316.0
5596,262.5
5599,262.5
5600,262.5
5601,262.5
5602,262.5
5604,262.5
5605,262.5
5606,262.5
5607,262.5
5608,262.5
5609,262.5
5610,262.5
5611,262.5
5612,262.5
5613,262.5
5614,262.5
5615,262.5
5616,262.5
5617,262.5
5618,262.5
5619,262.5
5620,262.5
5622,262.5
5626,262.5
5628,262.5
5629,262.5
5630,262.5
5632,262.5
5633,262.5
5634,262.5
5635,262.5
5636,262.5
5638,262.5
5639,262.5
5642,262.5
5643,262.5
5644,262.5
5645,262.5
5646,262.5
5647,262.5
5648,262.5
5651,262.5
5652,262.5
5653,262.5
5656,391.0
5657,360.0
5659,410.0
5660,391.0
5662,379.0
5663,374.0
5664,382.0
5666,340.0
5668,385.0
5669,359.0
5670,389.0
5671,406.0
5672,336.0
5674,369.0
5675,337.0
5676,364.0
5677,355.0
5679,343.0
5681,363.0
5683,359.0
5685,356.0
5688,381.0
5690,354.0
5691,325.0
5692,376.0
5693,370.0
5694,333.0
5695,342.0
5696,357.0
5697,352.0
5698,325.0
5699,320.0
5700,353.0
5701,335.0
5702,331.0
5703,341.0
611,162.5
612,162.5
614,162.5
615,162.5
616,162.5
617,162.5
618,162.5
619,162.5
620,162.5
621,162.5
622,162.5
623,162.5
624,162.5
625,162.5
626,162.5
788,287.5
789,287.5
790,287.5
791,287.5
793,287.5
796,287.5
797,287.5
798,287.5
883,250.0
884,250.0
885,250.0
886,250.0
892,250.0
893,250.0
896,250.0
899,250.0
900,250.0
902,250.0
904,250.0
908,250.0
909,250.0
911,250.0
915,250.0
918,250.0
919,250.0
921,250.0
924,250.0
925,250.0
929,250.0
933,250.0
935,250.0
936,250.0
937,250.0
941,250.0
942,250.0
950,250.0
951,250.0
954,250.0
956,250.0
1614,231.0
4197,383.0
4162,364.0
2197,248.0
1106,287.5
4052,237.0
2419,262.5
3835,371.0
4364,365.0
3837,440.0
176,287.5
1422,250.0
2544,262.5
3742,262.5
3531,338.0
2118,280.0
1708,323.0
2028,316.0
1482,287.5
2442,262.5
3854,384.0
2057,263.0
2494,354.0
4022,345.0
4182,331.0
4659,262.5
920,250.0
